Date,Open,High,Low,Close,Adj Close,Volume
10/6/2016,107.300003,108.129997,107.099998,107.730003,97.978279,1074300
10/7/2016,108,108.309998,106.449997,107.650002,97.905518,1207600
10/10/2016,108.620003,110.660004,108.620003,109.830002,99.888191,1801300
10/11/2016,110.059998,110.199997,108.629997,109.839996,99.89727,2079100
10/12/2016,109.839996,110.489998,109.510002,110.25,100.270164,1265900
10/13/2016,110.470001,111.089996,109.800003,110.650002,100.63398,1515300
10/14/2016,111.269997,112.190002,111.019997,111.25,101.179649,1687400
10/17/2016,111.5,111.980003,110.309998,110.389999,100.397499,1133800
10/18/2016,111.099998,111.099998,110.029999,110.110001,100.142838,1150500
10/19/2016,110,110.489998,109.040001,109.089996,99.215172,1679000
10/20/2016,109.68,110.07,108.169998,108.529999,98.705856,1924600
10/21/2016,108.400002,108.699997,107.610001,108.629997,98.796814,1763000
10/24/2016,108.779999,109,107.919998,108.300003,98.496696,1221500
10/25/2016,108.260002,108.690002,107.779999,108.099998,98.314789,2047300
10/26/2016,108,108,106.089996,106.110001,96.504913,1440000
10/27/2016,106.620003,106.82,104.769997,104.860001,95.36808,1901400
10/28/2016,104.019997,105.43,103.32,104.489998,95.031563,1942900
10/31/2016,104.489998,105.220001,103.510002,103.809998,94.413116,2236500
11/1/2016,102.699997,109.370003,101.809998,105.309998,95.777336,6877600
11/2/2016,104.879997,105.190002,103.550003,103.650002,94.267601,2461900
11/3/2016,103.980003,104.220001,101.900002,103.019997,93.694618,1918500
11/4/2016,103.360001,104,102.620003,102.809998,93.503647,1448500
11/7/2016,103.93,105.120003,103.860001,105,95.495377,1789900
11/8/2016,104.510002,106.349998,104.489998,105.879997,96.295738,1819000
11/9/2016,103.110001,104.620003,102.699997,103.089996,93.758286,2326000
11/10/2016,102.129997,102.639999,98.209999,99.660004,90.638786,4565600
11/11/2016,99.440002,99.830002,98.220001,99.050003,90.084007,1674800
11/14/2016,98.800003,98.809998,96.089996,96.82,88.055847,2878600
11/15/2016,97.120003,98.150002,97.07,97.720001,88.874382,1783100
11/16/2016,97.459999,97.919998,96.400002,97.510002,88.683403,1218700
11/17/2016,97.349998,98,97.25,97.940002,89.074478,1098000
11/18/2016,97.290001,97.82,96.550003,96.830002,88.064957,1480500
11/21/2016,96.830002,98.959999,96.830002,98.550003,89.62925,1408900
11/22/2016,98.839996,100.339996,98.459999,99.980003,90.929817,1882000
11/23/2016,100.029999,100.339996,98.489998,98.889999,89.938477,1222200
11/25/2016,98.830002,100.769997,98.410004,99.739998,90.711525,716900
11/28/2016,99.339996,100.209999,98.790001,99.830002,91.168159,1526200
11/29/2016,99.650002,100.510002,99.519997,100.050003,91.369072,1233100
11/30/2016,99.639999,100.25,98.029999,98.029999,89.52433,1819400
12/1/2016,97.730003,98.25,94.099998,94.660004,86.446739,3214500
12/2/2016,94.959999,95.849998,94.739998,95.629997,87.332565,1795800
12/5/2016,95.629997,96.720001,95.230003,95.529999,87.241234,1732800
12/6/2016,95.519997,95.699997,94.849998,95.480003,87.195587,1485200
12/7/2016,95.639999,97.389999,95.279999,97.129997,88.702415,2130700
12/8/2016,96.900002,98.410004,96.309998,98.110001,89.597382,1602000
12/9/2016,98.43,99.089996,98.209999,99.040001,90.446693,1135700
12/12/2016,98.730003,99.809998,98.699997,99.400002,90.775459,1757600
12/13/2016,100.139999,100.43,99.529999,99.830002,91.168159,1676500
12/14/2016,99.949997,100.25,98.209999,98.800003,90.227524,1648500
12/15/2016,97.769997,98.639999,97.379997,97.480003,89.022049,1857200
12/16/2016,97.75,98.489998,97.010002,97.849998,89.35994,2058900
12/19/2016,98.190002,98.519997,97,97.589996,89.122513,1144400
12/20/2016,97.339996,97.589996,95.470001,96.010002,87.679596,1529700
12/21/2016,96.360001,97.519997,96.230003,97.309998,88.866798,1121900
12/22/2016,96.93,97.360001,96.089996,96.839996,88.437576,684200
12/23/2016,97.150002,97.889999,96.580002,97.739998,89.259491,611600
12/27/2016,97.68,98.040001,97.330002,97.489998,89.031197,600900
12/28/2016,97.349998,97.580002,96.669998,96.959999,88.54718,569200
12/29/2016,97.290001,98.099998,97.209999,98.019997,89.515182,624600
12/30/2016,98.309998,98.379997,96.989998,97.309998,88.866798,999300
1/3/2017,97.889999,98.589996,97.220001,97.879997,89.387337,1104900
1/4/2017,98.43,99.519997,98.220001,99.410004,90.784592,1213400
1/5/2017,99.480003,100.279999,99.010002,99.68,91.031166,2072700
1/6/2017,99.669998,100.209999,99.32,99.790001,91.131638,879500
1/9/2017,99.68,99.68,97.93,98.279999,89.752632,1347700
1/10/2017,98.330002,98.709999,95.879997,96.410004,88.044899,2558100
1/11/2017,96.489998,96.949997,95.610001,95.669998,87.369095,1590700
1/12/2017,95.389999,95.720001,94.849998,95.43,87.14991,2101400
1/13/2017,96.120003,97.790001,95.870003,97.620003,89.149918,1608400
1/17/2017,97.529999,98.839996,97.529999,97.910004,89.414757,1339400
1/18/2017,98,99.220001,97.93,98.199997,89.679565,1138500
1/19/2017,97.989998,98.470001,97.419998,97.540001,89.076851,993600
1/20/2017,97.959999,98.139999,97.139999,97.620003,89.149918,908200
1/23/2017,97.059998,97.629997,95.839996,96.190002,87.843971,1698100
1/24/2017,96.190002,97.269997,94.5,96.879997,88.474106,2209300
1/25/2017,97.300003,97.849998,96.690002,96.989998,88.574554,2238900
1/26/2017,97.089996,97.440002,95.93,96.040001,87.707001,1305000
1/27/2017,95.989998,96.459999,95.18,95.349998,87.076859,1017400
1/30/2017,95.510002,95.540001,94.419998,95.470001,87.18644,1179300
1/31/2017,95.239998,96.690002,94.910004,96.519997,88.145348,1299300
2/1/2017,96.349998,96.980003,95.660004,96.419998,88.054016,1300400
2/2/2017,96.879997,97.209999,95.889999,95.949997,87.624794,1094600
2/3/2017,96.620003,97.669998,96.129997,97,88.583687,1519500
2/6/2017,97.129997,97.129997,96.209999,96.480003,88.108826,1904300
2/7/2017,96.400002,96.620003,94.510002,94.889999,86.656784,3250800
2/8/2017,94.910004,96.720001,94.650002,95.620003,87.323433,2693900
2/9/2017,95.620003,96.93,95.339996,96.669998,88.282341,1655200
2/10/2017,96.669998,96.940002,95.870003,95.949997,87.624794,1562100
2/13/2017,96.389999,96.559998,95.669998,96.209999,87.862236,1653200
2/14/2017,97.169998,100.099998,94.120003,99.5,90.866783,4140200
2/15/2017,99,99.349998,98.32,99.029999,90.437569,2634800
2/16/2017,98.809998,100.330002,98.519997,99.800003,91.140755,1864900
2/17/2017,99.919998,102.139999,99.629997,101.589996,92.775436,2856500
2/21/2017,101.139999,101.910004,100.290001,100.529999,91.807426,2355700
2/22/2017,100.150002,100.809998,99.760002,100.220001,91.524307,1062500
2/23/2017,100,101.18,99.860001,100.050003,91.369072,1036300
2/24/2017,99.800003,101.169998,98.919998,101.019997,92.634499,1729500
2/27/2017,100.699997,100.849998,99.32,99.519997,91.25901,1634000
2/28/2017,99.790001,100.699997,99.050003,100.389999,92.056808,1657100
3/1/2017,100.470001,100.889999,99.610001,99.660004,91.387398,1325300
3/2/2017,98.970001,99.550003,98.410004,98.489998,90.314514,1430700
3/3/2017,98.349998,99.860001,98.260002,99.849998,91.56163,1912100
3/6/2017,99.5,99.650002,98.150002,98.230003,90.076118,986800
3/7/2017,98.230003,98.370003,96.790001,96.989998,88.939026,1546000
3/8/2017,96.760002,97.18,96.25,96.769997,88.737297,1952600
3/9/2017,96.629997,97.129997,96.220001,96.790001,88.755638,1298900
3/10/2017,97.370003,97.5,96.470001,97.099998,89.039902,854400
3/13/2017,96.82,97.550003,96.650002,97.489998,89.397537,1494300
3/14/2017,97.550003,98.120003,97,97.110001,89.049065,735800
3/15/2017,97.139999,98.330002,97,97.900002,89.773483,981500
3/16/2017,97.980003,98.489998,97.629997,98.230003,90.076118,980300
3/17/2017,98.75,99.370003,97.019997,98.379997,90.213654,1612300
3/20/2017,98.599998,98.870003,97.980003,98.639999,90.452065,1303700
3/21/2017,98.75,99.650002,97.980003,98.029999,89.892708,1820700
3/22/2017,98.25,98.449997,97.360001,97.510002,89.415871,887100
3/23/2017,97.089996,97.919998,97.059998,97.25,89.177444,872900
3/24/2017,97.290001,97.730003,96.739998,97.019997,88.96653,586700
3/27/2017,96.589996,96.980003,96.139999,96.459999,88.453026,1032100
3/28/2017,96.25,96.57,95.489998,96.300003,88.306313,1392500
3/29/2017,96.169998,96.739998,95.75,96.660004,88.636429,1115700
3/30/2017,96.209999,96.559998,95.5,95.57,87.636894,1307600
3/31/2017,95.349998,96.18,95.199997,95.709999,87.765282,1453700
4/3/2017,95.980003,96.269997,95.18,95.459999,87.536026,1328300
4/4/2017,95.279999,95.75,94.599998,95.589996,87.655228,1538100
4/5/2017,95.459999,96.239998,95.110001,95.459999,87.536026,1446500
4/6/2017,95.620003,97,95.599998,96,88.031219,1449600
4/7/2017,95.860001,96.230003,95.18,95.370003,87.453506,995700
4/10/2017,95.260002,96.099998,95.059998,95.889999,87.930351,827400
4/11/2017,95.769997,95.769997,94.709999,95.580002,87.646065,1092200
4/12/2017,95.529999,95.720001,95.169998,95.559998,87.627739,834600
4/13/2017,95.5,95.610001,94.559998,94.559998,86.710747,855900
4/17/2017,94.779999,95.18,94.470001,95.129997,87.233414,676100
4/18/2017,94.980003,96.599998,94.720001,96.32,88.324654,1176100
4/19/2017,96.32,96.620003,95.760002,96.160004,88.177933,1473500
4/20/2017,95.480003,95.589996,94.599998,95.050003,87.160072,1607300
4/21/2017,94.980003,95.199997,94.580002,94.860001,86.985825,1807600
4/24/2017,95.620003,96.410004,95.489998,96.040001,88.067894,1185000
4/25/2017,96.339996,96.970001,96.32,96.519997,88.508049,1215900
4/26/2017,96.43,96.769997,95.790001,95.830002,87.87532,972000
4/27/2017,96.199997,96.650002,95.559998,95.779999,87.829468,1319300
4/28/2017,95.760002,96.050003,95.169998,95.889999,87.930351,958500
5/1/2017,95.940002,96.449997,95.230003,95.260002,87.352631,926000
5/2/2017,95.220001,95.699997,94.480003,95.360001,87.444336,1962400
5/3/2017,92.019997,93.040001,89.269997,90.889999,83.345398,8211200
5/4/2017,90.730003,93.349998,90.389999,91.730003,84.115669,3582400
5/5/2017,92.309998,93.220001,92.160004,93.120003,85.390289,1983100
5/8/2017,93.43,94,93.099998,93.93,86.133049,2386800
5/9/2017,93.68,93.889999,92.589996,92.800003,85.096848,1274400
5/10/2017,92.669998,92.870003,92.239998,92.82,85.115189,933300
5/11/2017,92.580002,93.510002,92.5,93.489998,85.729561,1116400
5/12/2017,93.459999,93.989998,93.029999,93.739998,85.958801,1307400
5/15/2017,93.5,94.279999,93.5,94.080002,86.270599,959600
5/16/2017,94.050003,94.599998,93.959999,94.07,86.261414,967500
5/17/2017,94.07,94.5,92.809998,93.029999,85.307747,1443100
5/18/2017,92.849998,92.860001,92.300003,92.519997,84.840088,1656200
5/19/2017,92.870003,94.220001,92.540001,94.129997,86.316444,1968400
5/22/2017,94.610001,95.5,94.290001,95.169998,87.270103,2202400
5/23/2017,95.309998,95.519997,94.309998,94.849998,86.976662,2302400
5/24/2017,94.690002,94.910004,94.010002,94.440002,86.600716,1376900
5/25/2017,94.959999,95.190002,94.449997,94.660004,86.802452,1543500
5/26/2017,94.080002,96.050003,93.809998,95.779999,88.211555,1733500
5/30/2017,95.410004,95.800003,94.779999,95.279999,87.751045,1609000
5/31/2017,95.5,96.290001,94.540001,94.790001,87.299767,2960900
6/1/2017,95.010002,96.589996,95.010002,96.589996,88.957535,1786600
6/2/2017,96.879997,97.379997,96.419998,96.860001,89.2062,1003400
6/5/2017,96.379997,96.559998,95.620003,96.25,88.644402,1816800
6/6/2017,96.139999,96.589996,95.82,96.019997,88.432579,1019700
6/7/2017,95.989998,97.5,88.32,89.779999,82.685661,9451700
6/8/2017,89.779999,89.949997,86.029999,87.160004,80.27269,8588600
6/9/2017,86.800003,87.419998,86.150002,87.400002,80.493721,3918300
6/12/2017,87.199997,88.260002,86.879997,88.260002,81.285774,3622100
6/13/2017,88.449997,89.230003,88,88.980003,81.948868,2734600
6/14/2017,89.330002,89.769997,87.730003,88.120003,81.15683,2065900
6/15/2017,87.800003,87.980003,87.239998,87.639999,80.714737,2087300
6/16/2017,87.660004,87.839996,85.989998,86.849998,79.987198,3149200
6/19/2017,87.059998,87.059998,85.910004,86.580002,79.738525,3072500
6/20/2017,86.470001,87.209999,86.400002,86.660004,79.812202,1595600
6/21/2017,86.5,86.860001,85.589996,85.769997,78.992516,1376500
6/22/2017,85.709999,86.300003,85.459999,85.949997,79.158302,1684900
6/23/2017,85.980003,86.709999,85.760002,86.5,79.664848,1770600
6/26/2017,86.940002,87.169998,86.349998,86.349998,79.526703,1161800
6/27/2017,86.400002,86.589996,85.769997,86.379997,79.554321,1257800
6/28/2017,86.779999,87.82,86.5,87.419998,80.512138,1497500
6/29/2017,87.410004,87.410004,85.900002,86.459999,79.627998,1311200
6/30/2017,86.860001,86.959999,86.300003,86.339996,79.517494,1015600
7/3/2017,86.68,86.980003,86.190002,86.410004,79.581947,516300
7/5/2017,86.150002,86.690002,85.919998,86.440002,79.609581,1719500
7/6/2017,86.32,86.860001,86.040001,86.199997,79.388542,1011400
7/7/2017,86.199997,86.720001,85.839996,86.129997,79.324081,1330500
7/10/2017,86.550003,86.730003,85.550003,85.610001,78.845154,837000
7/11/2017,85.559998,86.269997,85.339996,85.919998,79.130661,988500
7/12/2017,86.709999,87.559998,86.260002,86.75,79.895088,2656700
7/13/2017,87.040001,87.330002,86.419998,86.989998,80.116112,1921500
7/14/2017,87.279999,88.029999,87.110001,87.889999,80.945,983400
7/17/2017,88.040001,88.220001,87.470001,87.510002,80.595024,974400
7/18/2017,87.699997,87.800003,87.220001,87.620003,80.696342,665000
7/19/2017,87.75,88.589996,87.32,88.529999,81.534431,1312400
7/20/2017,88.620003,88.910004,87.489998,87.540001,80.62265,1253200
7/21/2017,87.510002,88.120003,87.290001,87.980003,81.027908,1869000
7/24/2017,87.940002,88.370003,87.739998,87.959999,81.009483,1334700
7/25/2017,87.970001,88.870003,87.800003,88.580002,81.58049,1268200
7/26/2017,88.779999,89.360001,88.360001,89.040001,82.00412,2105800
7/27/2017,89.599998,90.5,89.110001,89.57,82.492249,1323200
7/28/2017,89.790001,89.800003,88.550003,89.110001,82.068596,718000
7/31/2017,89.260002,89.360001,88.669998,88.980003,81.948868,872300
8/1/2017,89.099998,89.510002,88.800003,89.190002,82.142281,1498600
8/2/2017,93.610001,94.019997,90.760002,91.830002,84.573662,2702100
8/3/2017,91.699997,92.540001,90.800003,90.870003,83.689529,1566100
8/4/2017,90.980003,91.339996,90.120003,90.510002,83.357971,1209000
8/7/2017,90.43,90.510002,89.839996,89.849998,82.75013,1288800
8/8/2017,89.93,91.139999,89.910004,90.660004,83.496124,1778200
8/9/2017,90.610001,90.720001,90.010002,90.5,83.348755,1131900
8/10/2017,90,90.709999,89.470001,90.199997,83.072464,1150100
8/11/2017,90.32,91.099998,89.709999,90.400002,83.256676,688600
8/14/2017,90.599998,91.349998,90.540001,90.870003,83.689529,783500
8/15/2017,90.779999,91.260002,90.57,91.07,83.873718,719800
8/16/2017,91.080002,91.739998,90.959999,91.339996,84.122375,803800
8/17/2017,91.150002,91.519997,89.940002,89.959999,82.851433,953300
8/18/2017,89.809998,90.099998,89.330002,89.739998,82.648819,1091500
8/21/2017,89.790001,90.129997,89.510002,89.730003,82.639626,470100
8/22/2017,89.779999,90.169998,88.300003,89.019997,81.985703,1973800
8/23/2017,88.849998,89.769997,88.339996,89.389999,82.326477,1441200
8/24/2017,89.089996,89.870003,88.269997,89.809998,82.713295,3484300
8/25/2017,90.190002,91.360001,89.809998,91,83.809258,2468000
8/28/2017,91.040001,91.120003,89.110001,89.489998,82.418594,3669600
8/29/2017,88.389999,89.540001,88.360001,89.389999,82.705391,1102700
8/30/2017,89.43,89.980003,89.43,89.629997,82.927444,711800
8/31/2017,89.870003,90.400002,89.589996,89.75,83.038475,1241800
9/1/2017,89.989998,90.620003,89.669998,90.029999,83.297531,942500
9/5/2017,89.709999,90.110001,88.550003,88.879997,82.233528,1289900
9/6/2017,89.019997,89.339996,88.360001,88.720001,82.085495,1987800
9/7/2017,88.870003,89.169998,87.830002,87.940002,81.363815,1547400
9/8/2017,88.080002,88.419998,87.639999,88.25,81.650635,1786700
9/11/2017,88.550003,89.550003,88.400002,89.410004,82.723907,1194300
9/12/2017,89.559998,90.25,89.239998,89.699997,82.99221,679300
9/13/2017,88.889999,89.370003,88.279999,88.580002,81.955963,1717900
9/14/2017,88.410004,89.129997,87.68,87.769997,81.206535,1139000
9/15/2017,87.480003,87.879997,86.660004,87.25,80.725426,1724300
9/18/2017,87.25,87.25,85.889999,86.129997,79.689178,1407300
9/19/2017,86.139999,86.419998,85.209999,85.470001,79.078529,1094900
9/20/2017,85.25,85.580002,83.18,83.480003,77.237335,1777800
9/21/2017,83.550003,83.550003,82.139999,82.809998,76.617432,1537500
9/22/2017,82.809998,83.199997,82.510002,82.809998,76.617432,1475900
9/25/2017,82.830002,83,81.910004,82.220001,76.071571,2207300
9/26/2017,82.190002,82.870003,81.940002,82.349998,76.191849,1231200
9/27/2017,82.220001,82.349998,81.57,81.860001,75.738487,1460400
9/28/2017,81.690002,81.989998,80.919998,81.349998,75.266624,1677800
9/29/2017,81.559998,82.300003,81.410004,81.639999,75.534943,1614100
10/2/2017,81.769997,82.220001,81.419998,82.019997,75.886536,2365300
10/3/2017,82.230003,82.639999,81.699997,81.919998,75.793999,999200
10/4/2017,81.93,83.720001,81.93,83.18,76.959778,1192700
10/5/2017,83.690002,84.160004,82.959999,83.110001,76.895012,1469500
10/6/2017,82.800003,83.25,82.68,83.18,76.959778,867300
10/9/2017,83.150002,83.389999,82.080002,82.260002,76.108589,1034400
10/10/2017,82.360001,84.089996,82.360001,83.970001,77.690697,1670800
10/11/2017,83.949997,84.279999,83.690002,84.139999,77.847992,1790100
10/12/2017,83.919998,84.389999,83.779999,84.349998,78.042267,806900
10/13/2017,84.720001,84.910004,83.449997,83.589996,77.339111,1236300
10/16/2017,83.419998,83.870003,82.510002,82.75,76.561935,1339100
10/17/2017,82.669998,83.010002,82.239998,82.699997,76.515671,1354200
10/18/2017,82.989998,83.059998,82.459999,82.599998,76.423157,1789300
10/19/2017,82.5,83.870003,82.470001,83.580002,77.329872,1640200
10/20/2017,83.860001,83.860001,82.989998,83.25,77.024536,1136000
10/23/2017,83.5,83.690002,83.139999,83.610001,77.357613,1301500
10/24/2017,83.410004,83.669998,82.849998,83.57,77.32061,846900
10/25/2017,83.440002,83.440002,81.209999,82.260002,76.108589,2454300
10/26/2017,82,82,80.349998,80.370003,74.359909,2009000
10/27/2017,80.150002,80.269997,78.099998,78.43,72.564987,2285300
10/30/2017,78.199997,79.279999,78.18,78.949997,73.046104,1497300
10/31/2017,79.239998,80.959999,79.120003,80.870003,74.822517,2011900
11/1/2017,81.589996,83.32,80.25,81.040001,74.979797,2501700
11/2/2017,80.75,80.860001,78.5,79.080002,73.166374,2511300
11/3/2017,79.150002,80.309998,79.150002,79.760002,73.795525,1290300
11/6/2017,79.629997,79.849998,78.629997,78.889999,72.990578,1233900
11/7/2017,78.639999,79.459999,78.639999,78.879997,72.981339,1197300
11/8/2017,79.199997,79.809998,78.610001,79.629997,73.675247,1230200
11/9/2017,79.43,80.779999,79.43,80.529999,74.507942,946600
11/10/2017,80.57,80.790001,80.099998,80.339996,74.332153,1292100
11/13/2017,80.160004,81.230003,80.160004,80.839996,74.794762,982700
11/14/2017,80.5,81.25,80.120003,80.519997,74.49868,861900
11/15/2017,80.5,82,78.699997,78.790001,72.898064,1435500
11/16/2017,78.790001,80.18,78.599998,79.489998,73.545715,1207000
11/17/2017,79.239998,79.970001,78.879997,79.68,73.721504,748800
11/20/2017,79.480003,79.669998,79.050003,79.199997,73.277397,1184500
11/21/2017,79.410004,80.099998,79.199997,79.32,73.388435,872700
11/22/2017,79.610001,79.839996,79.269997,79.540001,73.59198,1473200
11/24/2017,79.93,79.93,79.489998,79.669998,73.71225,294000
11/27/2017,79.589996,79.730003,78.919998,79.379997,73.443939,951500
11/28/2017,79.360001,79.669998,78.370003,78.580002,72.703773,1401900
11/29/2017,78.110001,78.269997,76.25,76.519997,71.169151,1999800
11/30/2017,76.510002,78.220001,76.279999,78.099998,72.638657,2076800
12/1/2017,78.220001,79.639999,78.080002,79.209999,73.671028,1485900
12/4/2017,79.559998,81,79.010002,80.510002,74.880142,1587100
12/5/2017,80.699997,81.050003,79.690002,80.32,74.70343,1248800
12/6/2017,80.57,81.379997,80.360001,81.07,75.400978,1341000
12/7/2017,79.949997,80.809998,79.860001,79.949997,74.359299,816500
12/8/2017,79.940002,80.18,79.019997,80.139999,74.536003,980200
12/11/2017,80,81.019997,79.690002,80.790001,75.140564,979200
12/12/2017,80.760002,81.050003,80.089996,80.150002,74.545311,952700
12/13/2017,80.110001,80.230003,79.209999,79.5,73.940758,931500
12/14/2017,79.5,80.330002,79.279999,79.370003,73.819847,1062600
12/15/2017,79.580002,80.550003,79.440002,79.800003,74.21978,2356600
12/18/2017,80.57,81.43,80.57,80.849998,75.19635,1516000
12/19/2017,81.169998,81.470001,80.629997,80.699997,75.056854,1522800
12/20/2017,80.669998,80.849998,79.540001,80.589996,74.954536,1105300
12/21/2017,80.699997,81.559998,80.580002,81.18,75.503281,1503600
12/22/2017,81.349998,81.550003,80.879997,81.099998,75.428871,803100
12/26/2017,81.190002,81.93,81.150002,81.82,76.098541,558900
12/27/2017,82.019997,82.360001,81.639999,81.68,75.968323,672200
12/28/2017,81.849998,82.150002,81.43,82.029999,76.293839,660000
