Date,Open,High,Low,Close,Adj Close,Volume
12/29/2017,82.209999,82.550003,82.010002,82.07,76.331062,798700
1/2/2018,82.239998,82.610001,81.639999,82.239998,76.489159,1136000
1/3/2018,81.910004,82.300003,81.25,81.449997,75.75441,1330900
1/4/2018,81.82,82.449997,81.580002,82,76.265945,966000
1/5/2018,82.43,83.07,82.050003,82.93,77.130905,1206500
1/8/2018,82.860001,84.230003,82.559998,83.82,77.958679,1592000
1/9/2018,83.879997,84.230003,82.559998,83.629997,77.781967,1442600
1/10/2018,83.790001,85.760002,83.690002,85.209999,79.251472,1795000
1/11/2018,85.440002,85.860001,84.370003,84.489998,78.581825,904100
1/12/2018,84.889999,85.169998,84.5,84.879997,78.944565,1191300
1/16/2018,85.040001,85.080002,84.389999,84.720001,78.795746,1832600
1/17/2018,85,85.370003,84.5,84.68,78.758545,1090900
1/18/2018,84.660004,84.660004,83.099998,83.25,77.428535,1719600
1/19/2018,83.510002,83.970001,83.25,83.769997,77.912155,1225600
1/22/2018,83.709999,84.120003,83.360001,84.059998,78.181892,1328700
1/23/2018,84.080002,84.089996,83.190002,83.260002,77.437836,1047600
1/24/2018,83.580002,84.099998,83.160004,83.889999,78.023773,884000
1/25/2018,83.900002,84.169998,83.300003,83.790001,77.930771,905200
1/26/2018,83.669998,84.440002,83.25,84.389999,78.488808,978100
1/29/2018,84.129997,84.629997,83.470001,83.480003,77.642448,805800
1/30/2018,83.449997,84.220001,83.43,83.480003,77.642448,979800
1/31/2018,83.690002,84.18,83.18,84.019997,78.144684,1053700
2/1/2018,83.849998,83.910004,83.110001,83.550003,77.70755,759700
2/2/2018,82.959999,83.089996,80.800003,81.059998,75.39167,1242600
2/5/2018,80.440002,81.580002,77.349998,77.68,72.248032,1763500
2/6/2018,76.980003,78.480003,76.760002,77.980003,72.527054,2208700
2/7/2018,77.610001,78.209999,75.790001,76.160004,70.83432,2525100
2/8/2018,76.790001,76.889999,74.5,74.510002,69.299706,2568800
2/9/2018,74.839996,75.269997,72.709999,74.209999,69.020676,2405100
2/12/2018,75.529999,76.68,75.160004,75.769997,70.471596,1989500
2/13/2018,75.620003,76.089996,74.110001,75.699997,70.406487,1669300
2/14/2018,77.25,80.690002,77,80.449997,74.824326,3886400
2/15/2018,80.489998,81.860001,79.150002,81.739998,76.024124,2086000
2/16/2018,81.709999,82.290001,80.889999,81.470001,75.77301,1706600
2/20/2018,81.059998,81.269997,79.709999,79.75,74.173279,1688100
2/21/2018,79.639999,80.360001,78.720001,78.75,73.243202,1814900
2/22/2018,78.949997,79.739998,78,78.449997,72.964188,2067600
2/23/2018,78.639999,78.970001,77.459999,78.660004,73.159515,1387600
2/26/2018,78.779999,79.480003,76.730003,77.93,72.480537,1637300
2/27/2018,77.779999,78.169998,76.57,76.580002,71.224945,1301800
2/28/2018,77.019997,77.07,75.970001,76.25,70.918015,1939100
3/1/2018,76.550003,77.519997,75.860001,76.839996,71.466766,2203100
3/2/2018,76.620003,78.400002,76.309998,78.339996,73.252731,1982400
3/5/2018,78.089996,78.559998,76.879997,78.029999,72.962868,2339400
3/6/2018,78.339996,78.910004,77.82,78.790001,73.673508,1931200
3/7/2018,78.010002,78.459999,77.739998,78.260002,73.177933,1151100
3/8/2018,78.690002,80.690002,78.540001,80.550003,75.319221,2372300
3/9/2018,80.760002,81.139999,80.309998,81.089996,75.824158,1812600
3/12/2018,81.25,81.959999,80.57,80.959999,75.702591,1534800
3/13/2018,81.410004,81.410004,80.279999,80.459999,75.235062,1476000
3/14/2018,80.809998,81.220001,80.309998,81.099998,75.833504,1546500
3/15/2018,80.900002,81.5,80.900002,81.410004,76.123375,1885000
3/16/2018,81.68,81.779999,79.129997,80.190002,74.982605,3339500
3/19/2018,79.980003,80.269997,79.110001,79.470001,74.309349,1516600
3/20/2018,79.589996,79.830002,76.800003,76.879997,71.887543,2532400
3/21/2018,76.860001,77.059998,75.800003,76.050003,71.111443,2010000
3/22/2018,75.559998,76.089996,74.169998,74.389999,69.559235,2966600
3/23/2018,74.580002,74.580002,72.07,72.160004,67.47406,3167800
3/26/2018,73,74.25,72.529999,73.910004,69.11042,2584900
3/27/2018,74.029999,75.050003,73.349998,74.230003,69.409637,1853400
3/28/2018,74.629997,76.529999,74.400002,75.410004,70.513016,2369600
3/29/2018,76.099998,76.449997,75.309998,75.330002,70.438202,1385200
4/2/2018,75.309998,75.459999,72.919998,73.089996,68.343658,1613000
4/3/2018,73.18,74.099998,72.629997,73.639999,68.857933,2390900
4/4/2018,72.809998,74.339996,72.300003,74.099998,69.288086,3532200
4/5/2018,74.57,74.720001,73.730003,73.879997,69.082352,2112100
4/6/2018,73.5,74.529999,72.769997,73.160004,68.409126,2270700
4/9/2018,73.32,74.230003,72.779999,73.18,68.427818,1416000
4/10/2018,73.589996,74.120003,73.169998,73.989998,69.185211,1142700
4/11/2018,73.610001,74.120003,73.519997,73.889999,69.091721,998600
4/12/2018,73.949997,74.25,73.400002,73.610001,68.829903,1358200
4/13/2018,73.82,74,72.800003,72.980003,68.240814,2063300
4/16/2018,73.550003,73.93,73.080002,73.550003,68.773796,1278600
4/17/2018,73.089996,73.779999,72.339996,73.709999,68.923409,1496600
4/18/2018,73.5,73.870003,73.169998,73.230003,68.474571,1131100
4/19/2018,73.080002,73.410004,72.32,73.059998,68.315613,1960700
4/20/2018,72.860001,73.110001,70.050003,70.379997,65.809647,4500800
4/23/2018,70.349998,71.949997,70.230003,71.919998,67.249634,2473600
4/24/2018,72.379997,72.489998,71.110001,71.690002,67.034569,1506200
4/25/2018,71.449997,71.989998,71.120003,71.910004,67.240303,1500700
4/26/2018,72.519997,73.129997,72.190002,72.489998,67.782623,1995400
4/27/2018,72.699997,72.879997,71.860001,72.300003,67.604973,1797600
4/30/2018,72.75,72.800003,71.230003,71.239998,66.6138,3297100
5/1/2018,71.230003,71.760002,70.370003,71.68,67.025215,3497500
5/2/2018,68.040001,68.300003,60.189999,60.639999,56.702145,12433400
5/3/2018,60.630001,63.290001,59.32,59.400002,55.542667,5619600
5/4/2018,59.669998,60.610001,58.75,60.48,56.552532,4126100
5/7/2018,60.48,61.049999,59.130001,59.630001,55.757732,4131400
5/8/2018,59.849998,60.82,59.330002,60.389999,56.468372,2400100
5/9/2018,60.400002,61.09,59.990002,61.07,57.104221,1660600
5/10/2018,60.950001,61.599998,60.389999,61.400002,57.412788,2474800
5/11/2018,61.330002,61.459999,60.349998,60.720001,56.776951,1377100
5/14/2018,61.029999,61.48,60.330002,60.419998,56.496429,2085600
5/15/2018,59.860001,60.490002,59.57,60.049999,56.150459,2414100
5/16/2018,60.060001,60.509998,59.919998,60.110001,56.206562,1914100
5/17/2018,59.939999,60.5,59.810001,60.259998,56.346821,2253300
5/18/2018,60.419998,60.5,59.830002,60.240002,56.328121,1538600
5/21/2018,60.5,60.84,60.23,60.400002,56.47773,1386300
5/22/2018,60.68,61.310001,60.509998,61.029999,57.066814,2470000
5/23/2018,61.110001,61.93,60.830002,61.709999,57.702656,1789600
5/24/2018,61.709999,61.799999,60.799999,61.529999,57.534348,1865400
5/25/2018,61.290001,61.990002,61.029999,61.43,57.440834,2105300
5/29/2018,61.029999,61.82,61.029999,61.560001,57.562405,2200000
5/30/2018,61.950001,62.669998,61.560001,62.349998,58.301098,1664400
5/31/2018,62.91,63,61.139999,61.650002,57.646557,2619300
6/1/2018,61.639999,62,61.32,61.610001,57.994846,1340300
6/4/2018,62.18,62.32,61.099998,61.380001,57.778343,1327300
6/5/2018,61.380001,61.57,60.830002,61.099998,57.514767,2089600
6/6/2018,60.919998,62.720001,60.549999,61.790001,58.164288,2884100
6/7/2018,61.48,62.91,61.450001,62.619999,58.94558,2428200
6/8/2018,62.810001,63.57,62.779999,63.560001,59.830429,1460800
6/11/2018,63.740002,64.910004,63.52,64.669998,60.87529,3055500
6/12/2018,64.830002,66.169998,64.510002,66.089996,62.211964,2345400
6/13/2018,66.190002,67.07,65.620003,66.099998,62.22139,2060500
6/14/2018,66.129997,66.800003,65.650002,66.720001,62.805,2069200
6/15/2018,66.730003,67.980003,66.480003,67.889999,63.906349,3388000
6/18/2018,67.110001,67.260002,66.400002,67.010002,63.077984,2586000
6/19/2018,66.690002,67.790001,66.5,67.620003,63.652199,1715400
6/20/2018,67.620003,68.190002,66.970001,68.110001,64.113434,2782700
6/21/2018,68.220001,68.25,67.169998,67.470001,63.51099,1467500
6/22/2018,68.07,69.25,67.730003,69.019997,64.970047,2537300
6/25/2018,69,70.959999,68.989998,69.790001,65.694862,2224100
6/26/2018,69.470001,69.540001,68.129997,68.610001,64.584099,2009400
6/27/2018,68.230003,69.050003,67.57,67.790001,63.812214,1892000
6/28/2018,67.949997,68.629997,67.330002,67.839996,63.859283,1643700
6/29/2018,67.949997,68.660004,67.370003,68.040001,64.047546,1831600
7/2/2018,67.709999,68.139999,67.199997,67.620003,63.652199,1101500
7/3/2018,67.760002,68.169998,67.269997,67.690002,63.718094,846500
7/5/2018,68.32,69.779999,68.089996,69.699997,65.610138,2142500
7/6/2018,70.07,70.830002,69.760002,70.620003,66.476158,1398500
7/9/2018,70.660004,70.949997,69.669998,69.82,65.723106,1494200
7/10/2018,69.489998,69.68,68.260002,68.389999,64.377007,1991100
7/11/2018,68.529999,68.900002,67.440002,68.610001,64.584099,3917600
7/12/2018,68.800003,68.830002,67.540001,67.709999,63.736912,1407200
7/13/2018,67.75,68.32,67.550003,68.099998,64.104027,1480800
7/16/2018,68.110001,68.190002,66.800003,66.900002,62.974434,1858700
7/17/2018,66.550003,67.879997,66.449997,67,63.068573,4919000
7/18/2018,66.879997,67.040001,63.759998,64.349998,60.57407,3399100
7/19/2018,63.990002,64.449997,63.509998,63.869999,60.122238,4053000
7/20/2018,64.18,64.18,62.639999,62.849998,59.162083,4208600
7/23/2018,62.509998,63.66,62.5,63.240002,59.529202,2160600
7/24/2018,62.75,64.870003,62.75,64.410004,60.630554,4355400
7/25/2018,64.860001,65.589996,64.699997,65.410004,61.571865,3931700
7/26/2018,65.040001,66.199997,64.57,65.300003,61.468323,3984500
7/27/2018,65.300003,65.769997,63.639999,64.279999,60.508175,1977700
7/30/2018,64.099998,67.32,64.099998,66.769997,62.852062,3976800
7/31/2018,67.059998,68.089996,66.43,67,63.068573,4246000
8/1/2018,65.25,71.040001,64.449997,69.330002,65.261848,7643300
8/2/2018,69.790001,69.959999,67.82,68.830002,64.791183,4760100
8/3/2018,69.050003,69.839996,68.709999,69.199997,65.139481,2201800
8/6/2018,69.330002,69.93,68.949997,69.059998,65.007683,2135400
8/7/2018,69.220001,69.300003,68.199997,68.800003,64.762962,1586600
8/8/2018,68.849998,68.970001,66.529999,66.580002,62.673218,2555400
8/9/2018,66.330002,67.230003,66.129997,66.540001,62.635571,1912600
8/10/2018,66,66.410004,65.199997,65.459999,61.618938,2316200
8/13/2018,65.120003,65.720001,64.580002,65.440002,61.600105,2433100
8/14/2018,65.889999,67.690002,65.809998,67.389999,63.435688,1621600
8/15/2018,66.940002,67.269997,66.300003,67.18,63.238014,1674000
8/16/2018,67.410004,68.220001,67.209999,67.889999,63.906349,1325600
8/17/2018,68.18,69.050003,67.82,68.559998,64.537025,1476800
8/20/2018,68.510002,68.959999,68.110001,68.68,64.649994,1648500
8/21/2018,68.900002,68.970001,68.220001,68.25,64.245224,1267500
8/22/2018,68.349998,68.360001,67.779999,68.199997,64.198158,920700
8/23/2018,68.040001,68.540001,67.82,68.099998,64.104027,1310700
8/24/2018,68.599998,69.129997,68,68.029999,64.038139,989100
8/27/2018,68.110001,68.459999,66.93,67.989998,64.000481,1035500
8/28/2018,67.870003,68.43,66.790001,67.010002,63.077984,1188600
8/29/2018,67.209999,67.580002,66.470001,67.440002,63.482754,1779800
8/30/2018,66.940002,67.419998,66.57,66.93,63.388039,915500
8/31/2018,66.669998,67.309998,66.410004,66.739998,63.208107,906100
9/4/2018,66.389999,66.739998,64.5,64.889999,61.455997,2411500
9/5/2018,64.389999,65.900002,64.370003,65.650002,62.175781,1329000
9/6/2018,65.860001,66.629997,65.379997,66.410004,62.895573,1368500
9/7/2018,65.5,65.519997,63.299999,63.779999,60.404747,2551400
9/10/2018,63.880001,65.160004,63.68,64.730003,61.30447,1929100
9/11/2018,64.050003,64.480003,62.689999,62.830002,59.50502,2263400
9/12/2018,62.73,63.419998,62.599998,63.080002,59.741787,1589000
9/13/2018,63.470001,63.75,62.900002,63.48,60.120625,929800
9/14/2018,63.27,63.290001,62.630001,63.139999,59.798615,1520500
9/17/2018,63.299999,64.260002,63,64.040001,60.650986,1592200
9/18/2018,64.269997,64.5,63.490002,63.869999,60.489979,1291900
9/19/2018,63.549999,65.239998,63.549999,64.279999,60.878281,1721800
9/20/2018,64.779999,65.970001,64.339996,64.919998,61.484413,2184000
9/21/2018,65.019997,65.230003,64.349998,64.779999,61.351822,2948100
9/24/2018,64.18,64.5,62.23,62.48,59.173546,3092700
9/25/2018,62.779999,62.779999,61.32,61.84,58.567413,2105700
9/26/2018,62.209999,62.900002,61.740002,62.27,58.974659,1513500
9/27/2018,62.060001,62.48,61.43,61.740002,58.472702,921100
9/28/2018,61.509998,61.950001,61.23,61.5,58.245399,1593400
10/1/2018,61.580002,61.75,61.099998,61.209999,57.970749,1649900
10/2/2018,61.110001,62.130001,61.110001,62.060001,58.775772,1783900
10/3/2018,62.59,62.880001,60.98,61.349998,58.103336,2280800
10/4/2018,61.110001,61.759998,60.790001,61.369999,58.122284,2126900
10/5/2018,61.650002,62.380001,61.360001,61.889999,58.614765,1779600
10/8/2018,62.080002,63.09,61.900002,62.75,59.429256,1144700
10/9/2018,62.369999,62.389999,61.560001,61.73,58.463234,1225700
10/10/2018,61.540001,62.549999,61.290001,61.310001,58.06546,1339400
10/11/2018,61.349998,61.720001,59.52,59.59,56.436478,2400800
10/12/2018,60,60.189999,58.799999,59.330002,56.190243,1195800
10/15/2018,59.43,60.189999,59.400002,59.669998,56.512245,1326100
10/16/2018,60,60.549999,59.439999,60.23,57.04261,1226000
10/17/2018,59.619999,60.32,58.810001,59.57,56.417538,1468600
10/18/2018,59.75,60.380001,58.75,58.970001,55.849293,1086600
10/19/2018,59.200001,60.439999,59.200001,59.900002,56.730076,800400
10/22/2018,60.080002,60.34,58.860001,58.889999,55.773525,1274300
10/23/2018,58.610001,58.990002,57.02,58.299999,55.214741,1835600
10/24/2018,58.560001,60.290001,58.560001,59.34,56.199711,2062300
10/25/2018,58.209999,58.34,56.650002,56.830002,53.82254,4105800
10/26/2018,56.68,56.880001,55.52,55.700001,52.752338,3617100
10/29/2018,56.299999,57.009998,56.060001,56.59,53.595242,3302200
10/30/2018,56.810001,58.439999,56.5,58.209999,55.129513,4770800
10/31/2018,62.099998,64.910004,61.32,64,60.613102,6224300
11/1/2018,64.75,67.620003,64.25,65.989998,62.497787,3939500
11/2/2018,66.089996,66.419998,62.389999,63.119999,59.779678,2621800
11/5/2018,63.259998,63.98,62.52,63.09,59.751263,2125300
11/6/2018,62.41,63.450001,61.169998,62.650002,59.334545,2270200
11/7/2018,63.130001,63.98,62.259998,63.619999,60.253208,2008400
11/8/2018,63.48,64.709999,63.310001,63.970001,60.584686,1847900
11/9/2018,64.050003,64.760002,63.610001,64.5,61.086639,2148100
11/12/2018,64.050003,66.059998,63.66,65.5,62.033722,2376900
11/13/2018,65.720001,66.110001,64.169998,64.489998,61.077171,1528100
11/14/2018,64.889999,64.980003,63.959999,64.75,61.323414,1196400
11/15/2018,64.730003,64.830002,63.93,64.690002,61.26659,1287100
11/16/2018,64.550003,64.93,64.07,64.739998,61.313946,1626900
11/19/2018,64.940002,66.709999,64.900002,66.389999,62.876621,2167800
11/20/2018,65.699997,66.980003,64.57,64.879997,61.446526,1976000
11/21/2018,64.830002,65.290001,63.790001,64.129997,60.736221,1487600
11/23/2018,64.18,64.550003,63.669998,64.099998,60.707809,703400
11/26/2018,64.730003,65.339996,64.300003,64.980003,61.541241,1929100
11/27/2018,64.489998,65.330002,63.810001,65.169998,61.721184,1299100
11/28/2018,65.07,66.110001,64.68,65.910004,62.422028,2620500
11/29/2018,65.25,65.480003,63.740002,64.309998,61.287941,1823800
11/30/2018,64.519997,65.860001,64.5,65.769997,62.679337,2655600
12/3/2018,65.870003,66.169998,64.199997,66.139999,63.031944,2014400
12/4/2018,65.879997,66.309998,64.720001,64.870003,61.821629,2024400
12/6/2018,64.220001,64.510002,63.080002,64.459999,61.430893,1972100
12/7/2018,64.150002,65.379997,63.029999,63.369999,60.392113,1965800
12/10/2018,63.73,63.75,61.700001,62.740002,59.791721,1415600
12/11/2018,63,63.689999,62.189999,62.540001,59.60112,1225100
12/12/2018,63.080002,64.769997,63.009998,63.07,60.106213,2734100
12/13/2018,63.459999,64.190002,62.740002,63.200001,60.230106,1723100
12/14/2018,62.669998,62.990002,61.84,62,59.086494,1600000
12/17/2018,61.849998,62.290001,60.279999,60.57,57.723698,2250600
12/18/2018,60.82,62.040001,58.830002,59.299999,56.513367,2246900
12/19/2018,59.400002,60.200001,57.52,57.77,55.055271,2073900
12/20/2018,57.650002,58.450001,56.66,57.240002,54.550175,2179300
12/21/2018,57.240002,58.619999,55.439999,55.5,52.891941,2904800
12/24/2018,55.439999,55.860001,54.169998,55.150002,52.558392,1086200
12/26/2018,55.310001,56.169998,54.599998,56.16,53.520927,3758900
12/27/2018,55.689999,56.560001,54.709999,56.540001,53.883072,2304300
12/28/2018,56.700001,57.110001,55.700001,55.939999,53.31126,2400700
12/31/2018,55.869999,56.290001,54.939999,56.16,53.520927,1951800
1/2/2019,55.880001,57.599998,55.299999,57.09,54.407227,1646300
1/3/2019,57,58.099998,56.650002,57.869999,55.15057,2000900
1/4/2019,58.200001,60.080002,58.200001,59.709999,56.904106,1601000
1/7/2019,59.330002,60.389999,58.889999,59.580002,56.780216,2408000
1/8/2019,60,61.459999,59.41,61.169998,58.295494,1945800
1/9/2019,60.509998,61.290001,59.98,61,58.133488,1310500
1/10/2019,61.360001,63.209999,61.150002,62.860001,59.906082,2668600
1/11/2019,63.279999,63.689999,62.720001,63.34,60.363525,1544100
1/14/2019,63.049999,63.380001,62.200001,62.360001,59.429577,2608000
1/15/2019,62.490002,62.720001,61.73,62.43,59.496288,1139300
1/16/2019,62.099998,62.57,61.189999,61.259998,58.381268,1253400
1/17/2019,61.139999,62.09,61.09,61.779999,58.876831,1792500
1/18/2019,62.200001,63.759998,62.200001,63.619999,60.630367,1630700
1/22/2019,63.549999,64.150002,62.84,64.099998,61.087807,2016500
1/23/2019,64.379997,64.660004,63.849998,64.419998,61.392773,1172200
1/24/2019,64.099998,64.209999,63,63.389999,60.411175,1486600
1/25/2019,63.860001,65.169998,63.82,64.400002,61.373714,1452900
1/28/2019,64.18,64.360001,63.41,64.150002,61.135464,918000
1/29/2019,64.349998,64.879997,63.77,64.75,61.707264,957300
1/30/2019,64.989998,65.889999,64.339996,65.330002,62.260014,1028400
1/31/2019,65.510002,66.669998,65.199997,66.610001,63.479858,1272700
2/1/2019,66.68,66.980003,65.910004,66,62.898533,1375900
2/4/2019,65.919998,66.160004,65.370003,65.849998,62.755569,1160200
2/5/2019,66.25,67.239998,65.910004,66.510002,63.384563,1817300
2/6/2019,66.220001,66.690002,65.089996,65.669998,62.584038,1441700
2/7/2019,65.650002,66.120003,65.199997,65.57,62.488735,1190200
2/8/2019,65.419998,65.739998,64.459999,64.940002,61.888344,1683500
2/11/2019,65.120003,65.389999,64.599998,65.360001,62.288605,2507400
2/12/2019,60.209999,62,59.009998,59.189999,56.408539,7651100
2/13/2019,59.110001,59.759998,58.419998,59.68,56.875515,4930500
2/14/2019,59.369999,60.349998,59.32,59.84,57.027992,2387600
2/15/2019,60.400002,61.150002,60.099998,60.91,58.047714,1617400
2/19/2019,60.66,61.349998,60.189999,61.110001,58.238319,1634900
2/20/2019,60.959999,63.16,60.959999,61.389999,58.505157,3103200
2/21/2019,61.599998,62.689999,61.080002,62.080002,59.162735,1425300
2/22/2019,61.509998,62.060001,60.5,61.93,59.019779,1228200
2/25/2019,62.240002,62.240002,61.040001,61.040001,58.171612,2404100
2/26/2019,61.18,61.360001,60.880001,61.040001,58.171612,1131300
2/27/2019,60.82,61.34,60.68,61.110001,58.238319,2507600
2/28/2019,61.369999,62.290001,61.16,61.66,58.76247,1682000
3/1/2019,61.540001,62.150002,61.310001,61.41,58.915974,2098300
3/4/2019,61.349998,61.68,60.599998,61.25,58.762474,1590100
3/5/2019,61,61.41,60.48,61.09,58.608971,1711000
3/6/2019,61.169998,61.43,59.849998,60.16,57.71674,1622700
3/7/2019,60.200001,60.259998,59.75,60.040001,57.601612,1552800
3/8/2019,60.080002,60.169998,59.32,59.450001,57.035576,996700
3/11/2019,59.529999,60.259998,59.27,60.099998,57.659176,1140500
3/12/2019,60.200001,60.52,59.959999,60.209999,57.764706,1091700
3/13/2019,60.259998,61.18,60.16,60.59,58.129276,2108400
3/14/2019,60.57,60.860001,60.299999,60.490002,58.03334,2108700
3/15/2019,60.490002,61.540001,60.43,60.82,58.34993,2439400
3/18/2019,60.98,61.27,60.66,60.950001,58.474655,1098000
3/19/2019,61.119999,61.439999,60.470001,60.759998,58.292366,1602400
3/20/2019,60.52,60.630001,59.209999,59.77,57.342579,2212800
3/21/2019,59.48,60.810001,59.450001,60.810001,58.340343,1281300
3/22/2019,60.34,60.34,59.439999,59.450001,57.035576,1225200
3/25/2019,59.360001,59.52,58.75,58.75,56.364006,1238800
3/26/2019,59.09,59.48,58.880001,59.48,57.064354,1295600
3/27/2019,59.299999,59.77,58.779999,59.290001,56.882076,1397100
3/28/2019,59.389999,59.700001,59.139999,59.27,56.862885,1374300
3/29/2019,59.689999,60.23,59.439999,59.650002,57.227455,1846400
4/1/2019,59.959999,60.66,59.84,60.369999,57.918213,1333300
4/2/2019,60.419998,60.48,59.84,60.150002,57.707146,1106900
4/3/2019,60.099998,60.400002,59.369999,59.84,57.409733,1493000
4/4/2019,60.049999,60.91,59.830002,60.759998,58.292366,1349300
4/5/2019,60.759998,61,60.139999,60.630001,58.167652,1068800
