Date,Open,High,Low,Close,Adj Close,Volume
4/8/2019,60.349998,61.009998,60.349998,60.790001,58.321156,1171600
4/9/2019,60.279999,60.509998,59.23,59.549999,57.131516,1428600
4/10/2019,59.5,59.669998,58.759998,59.400002,56.987606,1680700
4/11/2019,59.82,60.720001,59.73,60.07,57.630394,1464000
4/12/2019,60.25,60.939999,59.880001,59.98,57.544052,729200
4/15/2019,60.25,60.610001,60,60.450001,57.994965,990400
4/16/2019,60.450001,60.77,59.43,59.529999,57.11232,1771300
4/17/2019,59.59,60.139999,59.220001,59.419998,57.00679,1143400
4/18/2019,59.700001,61.529999,59.68,61.400002,58.906384,1917900
4/22/2019,61.490002,62.330002,61.040001,61.16,58.676128,1892100
4/23/2019,61.150002,61.279999,60.32,61.279999,58.791256,1583800
4/24/2019,61.389999,62.529999,61.240002,62.509998,59.971302,1661000
4/25/2019,61.959999,63,61.709999,62.799999,60.249527,1359300
4/26/2019,63.009998,64.120003,63.009998,63.830002,61.237694,1339700
4/29/2019,63.720001,64.089996,63.57,63.880001,61.285664,2163300
4/30/2019,63.720001,64.32,63.27,64.190002,61.583073,2388700
5/1/2019,62.990002,62.990002,59.189999,59.349998,56.939636,4781100
5/2/2019,59.200001,59.990002,58.509998,59.919998,57.486485,1902000
5/3/2019,60.459999,61.439999,60.299999,61.369999,58.877602,1708000
5/6/2019,60.75,61.490002,60.619999,60.98,58.503437,1166600
5/7/2019,60.59,60.740002,59.580002,60.080002,57.639996,1692800
5/8/2019,59.84,59.849998,58.52,59.18,56.776539,1955400
5/9/2019,58.790001,58.970001,57.529999,58.349998,55.980247,1392200
5/10/2019,58.220001,58.66,57.360001,58.639999,56.258472,1285600
5/13/2019,58.02,58.09,57.380001,57.869999,55.519741,1074300
5/14/2019,58.099998,58.880001,57.889999,58.419998,56.047401,1175000
5/15/2019,58.34,58.900002,58.07,58.299999,55.932278,1239900
5/16/2019,58.369999,59.240002,58.259998,58.540001,56.162533,1367000
5/17/2019,58.310001,58.990002,58.200001,58.66,56.27766,836800
5/20/2019,58.330002,58.75,57.880001,58.060001,55.70203,854000
5/21/2019,58.16,58.82,58.060001,58.77,56.38319,772800
5/22/2019,58.52,59.43,58.380001,59.25,56.843697,1021200
5/23/2019,58.790001,59.439999,58.369999,59.419998,57.00679,1235000
5/24/2019,59.459999,60.240002,58.560001,58.720001,56.33522,1081100
5/28/2019,58.73,58.959999,57.130001,57.240002,54.915329,1727200
5/29/2019,57.060001,57.080002,55.049999,55.459999,53.207619,2175600
5/30/2019,55.290001,55.720001,54.299999,54.75,52.526455,2062100
5/31/2019,53.709999,55.060001,53.41,54.98,53.145096,2538700
6/3/2019,54.830002,56.099998,54.650002,55.900002,54.034393,1771200
6/4/2019,56.419998,58.02,56.360001,57.98,56.044975,1785800
6/5/2019,58.419998,58.419998,57.25,57.419998,55.503662,1569900
6/6/2019,57.59,57.93,57.48,57.709999,55.783985,1322700
6/7/2019,58.189999,58.560001,55.75,56.970001,55.068684,2768800
6/10/2019,56.540001,56.57,54.5,54.740002,52.913109,2508200
6/11/2019,54.73,54.98,53.84,54.630001,52.806782,2552500
6/12/2019,54.91,55.459999,54.720001,54.849998,53.019436,1405400
6/13/2019,55,55.279999,54.57,55.110001,53.27076,1375100
6/14/2019,54.98,55.389999,53.810001,54,52.197803,1954100
6/17/2019,53.869999,54,53.25,53.66,51.869148,1814700
6/18/2019,54.279999,54.509998,53.919998,54.110001,52.304134,1328500
6/19/2019,54.200001,55.110001,53.860001,54.66,52.835773,1351100
6/20/2019,54.759998,55.450001,54.639999,54.98,53.145096,1420300
6/21/2019,55,55.540001,54.369999,55.419998,53.570408,2205400
6/24/2019,55.439999,55.810001,54.950001,55.459999,53.609077,1073100
6/25/2019,55.490002,55.68,54.529999,55.400002,53.551083,1385400
6/26/2019,55.23,55.400002,54.66,54.959999,53.125763,1580100
6/27/2019,54.970001,55.549999,54.740002,55.330002,53.483418,1254700
6/28/2019,55.75,56.43,55.5,56,54.131054,1959800
7/1/2019,56.290001,56.490002,55.759998,56.310001,54.43071,1239700
7/2/2019,56.59,56.740002,55.93,56.130001,54.256718,772100
7/3/2019,56.52,57.060001,56.419998,56.860001,54.962353,789200
7/5/2019,56.77,56.93,55.950001,56.849998,54.952682,614700
7/8/2019,56.91,56.959999,56.279999,56.450001,54.56604,758900
7/9/2019,56.16,56.209999,55.099998,55.540001,53.686409,1017100
7/10/2019,55.880001,56.310001,55.68,55.869999,54.005394,1120200
7/11/2019,55.810001,55.919998,54.290001,54.77,52.942104,1116100
7/12/2019,54.799999,54.98,54.240002,54.380001,52.565125,2308100
7/15/2019,53.290001,53.799999,52.360001,53.700001,51.907814,1956600
7/16/2019,53.639999,54.57,53.389999,54.490002,52.671452,1603800
7/17/2019,54.66,54.830002,54.110001,54.290001,52.478127,1266600
7/18/2019,54,54.650002,53.48,54.389999,52.574787,1091700
7/19/2019,55.02,55.099998,54.400002,54.59,52.768112,1545800
7/22/2019,54.779999,55.049999,54.029999,54.23,52.420124,1316200
7/23/2019,54.5,56.75,54.360001,56.299999,54.421043,2525900
7/24/2019,56.259998,56.759998,56.07,56.650002,54.759365,1239000
7/25/2019,56.799999,57.709999,56.139999,56.669998,54.77869,1696700
7/26/2019,56.73,56.98,56.380001,56.59,54.701363,1586700
7/29/2019,56.700001,56.98,56.25,56.509998,54.624031,1236700
7/30/2019,56.389999,57,56.09,56.919998,55.020348,1510700
7/31/2019,53.07,54.27,51.799999,53.990002,52.188137,6778900
8/1/2019,53.009998,54.25,52.459999,52.490002,50.738201,3219800
8/2/2019,52.66,52.970001,52.02,52.240002,50.496544,1980600
8/5/2019,51.900002,52.07,49.919998,50.59,48.901608,3156100
8/6/2019,51.029999,51.560001,50.68,51.189999,49.481583,2697800
8/7/2019,50.919998,52.290001,50.549999,52.139999,50.399876,1804200
8/8/2019,52.41,52.779999,51.889999,52.720001,50.960526,1368600
8/9/2019,52.470001,52.75,52.130001,52.650002,50.89286,1536300
8/12/2019,52.310001,52.400002,51.959999,52.009998,50.274216,1736200
8/13/2019,52.209999,52.950001,51.619999,51.68,49.955231,1912100
8/14/2019,51.25,51.419998,50.290001,50.34,48.65995,2103100
8/15/2019,50.470001,50.950001,50.150002,50.860001,49.162598,1443400
8/16/2019,50.98,52.049999,50.689999,51.880001,50.14856,1504200
8/19/2019,52.439999,52.84,51.950001,52.5,50.747864,1479300
8/20/2019,52.52,52.77,51.990002,52.16,50.419209,935300
8/21/2019,52.110001,52.419998,51.52,51.779999,50.051891,1707300
8/22/2019,51.869999,52.299999,51.48,51.689999,49.964897,1287900
8/23/2019,51.560001,51.66,49.950001,50.07,48.39896,1643200
8/26/2019,50.330002,50.599998,50.09,50.57,48.882275,1461700
8/27/2019,50.630001,50.790001,50.040001,50.169998,48.495625,1643700
8/28/2019,50.209999,51.259998,49.919998,51.150002,49.442917,923900
8/29/2019,51.110001,51.459999,50.889999,51.049999,49.902351,768600
8/30/2019,51.200001,51.599998,51.07,51.360001,50.205383,1390300
9/3/2019,51.09,52.610001,50.779999,52.389999,51.212227,2111300
9/4/2019,52.810001,53.310001,52.669998,53.130001,51.935596,927100
9/5/2019,53.369999,53.689999,53.130001,53.18,51.984467,1659000
9/6/2019,53.380001,53.490002,53.130001,53.419998,52.21907,1464400
9/9/2019,53.41,55.93,53.41,55.869999,54.613995,2019400
9/10/2019,55.799999,56.799999,55.419998,56.599998,55.327579,2342000
9/11/2019,56.369999,56.650002,55.5,56.380001,55.11253,1694500
9/12/2019,56.900002,56.990002,56,56.25,54.985451,1183200
9/13/2019,56.43,57.240002,56.32,57.169998,55.884766,1395300
9/16/2019,56.990002,57.599998,56.68,57.549999,56.256226,1476900
9/17/2019,57.529999,57.630001,55.560001,55.68,54.428265,2197700
9/18/2019,55.400002,55.560001,54.43,55.040001,53.802654,2007300
9/19/2019,55.049999,55.310001,54.700001,55.040001,53.802654,1239200
9/20/2019,55.52,56.459999,55.360001,56.259998,54.995224,2106000
9/23/2019,56.220001,56.52,55.759998,56.209999,54.94635,1377300
9/24/2019,56.200001,56.41,55.450001,55.849998,54.59444,1122600
9/25/2019,56.049999,56.220001,55.529999,56.139999,54.877926,1195800
9/26/2019,56.32,57.299999,56.119999,57.09,55.806568,1398600
9/27/2019,57.34,57.709999,56.939999,57.470001,56.178028,1687800
9/30/2019,57.639999,58.130001,57.380001,57.5,56.207348,1575900
10/1/2019,57.700001,58.360001,57.599998,58.110001,56.803638,1127900
10/2/2019,57.599998,57.950001,56.360001,56.720001,55.444889,1341600
10/3/2019,56.220001,56.849998,55.18,56.619999,55.347134,1390300
10/4/2019,56.610001,56.880001,55.650002,56.630001,55.356911,1254700
10/7/2019,56.73,57.119999,56.130001,56.169998,54.907246,1192400
10/8/2019,56,56,55.07,55.34,54.095909,1328200
10/9/2019,55.709999,55.880001,55.16,55.509998,54.262085,1311000
10/10/2019,55.52,56.080002,55.220001,55.720001,54.467369,976000
10/11/2019,55.52,56.540001,55.52,56.060001,54.799725,1024800
10/14/2019,55.82,56.330002,55.57,56.240002,54.975677,805500
10/15/2019,56.25,56.830002,55.970001,56.68,55.405785,1875200
10/16/2019,56.950001,56.950001,56.209999,56.32,55.053879,1260100
10/17/2019,56.580002,57.610001,56.369999,57,55.71859,1474300
10/18/2019,57.150002,57.150002,56.740002,56.98,55.699043,1572300
10/21/2019,57.18,57.310001,56.970001,57.16,55.874996,1352500
10/22/2019,57.360001,59.32,57.119999,59.299999,57.966885,2654000
10/23/2019,58.900002,59.560001,58.610001,59.470001,58.133064,1502100
10/24/2019,59.549999,59.720001,58.529999,58.900002,57.575882,1582000
10/25/2019,57.41,57.889999,56.060001,56.84,55.562187,3497200
10/28/2019,56.740002,57.130001,54.549999,54.57,53.343216,3442700
10/29/2019,54.66,54.990002,54.07,54.689999,53.460522,3482500
10/30/2019,52.970001,54.860001,51.900002,53,51.808514,4119100
10/31/2019,52.950001,53.209999,52.34,52.720001,51.534813,1963800
11/1/2019,52.790001,53.330002,52.580002,52.700001,51.515259,1455300
11/4/2019,53.130001,54.07,52.82,53.610001,52.404804,1275600
11/5/2019,53.849998,55.060001,53.650002,54.380001,53.157494,2068000
11/6/2019,54.720001,54.919998,54.119999,54.48,53.255245,1394200
11/7/2019,54.709999,55.060001,53.400002,53.509998,52.307049,1308500
11/8/2019,53.549999,53.84,53.189999,53.790001,52.580757,1061900
11/11/2019,53.740002,53.790001,53.049999,53.310001,52.111546,1035200
11/12/2019,53.5,53.529999,52.619999,52.669998,51.485931,1481300
11/13/2019,52.82,52.82,51.720001,51.950001,50.78212,1489500
11/14/2019,52.110001,52.220001,51.299999,51.299999,50.146729,1502200
11/15/2019,51.369999,52.720001,51.27,52.52,51.339306,1827200
11/18/2019,52.540001,52.84,51.830002,51.959999,50.791897,1169300
11/19/2019,51.970001,52.43,51.669998,52.41,51.231777,1071200
11/20/2019,52.459999,53.330002,52.299999,52.389999,51.212227,2192900
11/21/2019,52.389999,52.75,52.209999,52.549999,51.368633,1364700
11/22/2019,52.810001,53.029999,52.080002,52.279999,51.104702,802000
11/25/2019,51.73,52.599998,51.650002,52.419998,51.24155,1093800
11/26/2019,51.509998,52.099998,50.619999,51.060001,49.912128,2205400
11/27/2019,51.209999,51.450001,50.619999,50.73,49.589546,2356000
11/29/2019,50.700001,50.700001,50.220001,50.48,49.905907,696700
12/2/2019,50.419998,50.889999,50.299999,50.669998,50.093742,1759200
12/3/2019,50.560001,50.75,49.82,50.099998,49.530228,1635300
12/4/2019,50.130001,51.650002,50.099998,51.130001,50.548515,1881700
12/5/2019,51.07,51.349998,50.029999,50.349998,49.777382,1508300
12/6/2019,50.689999,51.200001,50.529999,51.060001,50.479313,1062200
12/9/2019,51.060001,51.630001,50.990002,51.529999,50.943966,1616000
12/10/2019,51.360001,51.439999,50.77,51.209999,50.627605,1694100
12/11/2019,51.48,51.560001,50.849998,51.169998,50.588058,1124500
12/12/2019,51.16,51.830002,51.080002,51.360001,50.775898,1326500
12/13/2019,51.560001,51.91,50.669998,50.810001,50.232155,1593500
12/16/2019,51.200001,52.200001,51,51.98,51.388847,2896800
12/17/2019,51.799999,52.619999,51.799999,52.450001,51.853504,1280000
12/18/2019,52.540001,52.970001,52.330002,52.950001,52.347816,2549400
12/19/2019,52.830002,53.450001,52.439999,53.25,52.644405,2803600
12/20/2019,53.959999,54.93,53.689999,53.860001,53.247467,6347500
12/23/2019,54.040001,54.25,52.860001,53.049999,52.446678,2770900
12/24/2019,52.970001,53.619999,52.82,53.279999,52.674061,747700
12/26/2019,53.279999,53.610001,53.209999,53.610001,53.000313,795000
12/27/2019,53.799999,53.970001,53.529999,53.830002,53.217812,1084800
12/30/2019,53.849998,53.970001,53.459999,53.779999,53.168377,1395400
12/31/2019,53.759998,54.040001,53.279999,53.900002,53.287014,1644600
1/2/2020,54.25,54.419998,53.09,53.540001,52.931107,1771400
1/3/2020,53.119999,53.470001,52.689999,53.380001,52.772926,1955300
1/6/2020,53.709999,54.98,53.549999,54.630001,54.008713,2429900
1/7/2020,54.389999,54.799999,54.130001,54.490002,53.870304,2385800
1/8/2020,54.619999,55.470001,54.080002,55.02,54.394276,1979000
1/9/2020,55.119999,55.189999,54.310001,54.959999,54.334957,1341100
1/10/2020,55.02,55.43,55,55.07,54.443707,1044500
1/13/2020,55.169998,55.389999,54.759998,55.389999,54.760067,1778800
1/14/2020,55.25,55.950001,55.060001,55.950001,55.313698,2209500
1/15/2020,55.630001,56.59,55.5,55.919998,55.284039,1251200
1/16/2020,55.939999,56.700001,55.740002,56.57,55.926647,1139000
1/17/2020,56.720001,57.060001,56.439999,56.57,55.926647,1020000
1/21/2020,56.32,56.790001,55.889999,56.5,55.857445,1495600
1/22/2020,56.450001,56.66,56.02,56.48,55.837669,941100
1/23/2020,56.209999,57.049999,55.959999,56.740002,56.094715,1267500
1/24/2020,56.889999,56.919998,55.560001,56.119999,55.481762,1415200
1/27/2020,55.299999,56.400002,55.27,55.939999,55.30381,1294000
1/28/2020,56.029999,56.57,55.889999,56.09,55.452106,1274300
1/29/2020,56.32,56.849998,56.119999,56.299999,55.659718,1043400
1/30/2020,56.099998,56.369999,55.73,56.259998,55.620171,1136400
1/31/2020,56.080002,56.169998,55.389999,55.580002,54.947906,3851300
2/3/2020,55.75,56.720001,55.740002,56.310001,55.669605,1656800
2/4/2020,56.869999,57.310001,56.82,56.91,56.262779,1382800
2/5/2020,57.029999,58.080002,57.029999,58.02,57.360157,1489100
2/6/2020,58.27,58.380001,57.5,57.5,56.846069,1257200
2/7/2020,57.099998,57.91,57.02,57.779999,57.122887,979300
2/10/2020,57.580002,58.049999,57.41,57.84,57.182205,1316000
2/11/2020,58.27,58.689999,57.880001,58.049999,57.389816,1890600
2/12/2020,61.09,61.939999,55.490002,55.5,54.868816,6471100
2/13/2020,55.279999,55.73,54.470001,55.360001,54.730408,2232900
2/14/2020,55.48,55.790001,54.880001,55.25,54.621658,2123400
2/18/2020,55.150002,55.450001,53.98,54.450001,53.830757,2385900
2/19/2020,54.380001,55.09,53.919998,54.880001,54.255867,1688600
2/20/2020,54.73,55.43,54.580002,55.41,54.779839,1113000
2/21/2020,55.029999,55.48,54.869999,55.290001,54.661205,1636700
2/24/2020,54.34,54.599998,53.470001,54.200001,53.583603,1706800
2/25/2020,54.169998,54.169998,51.400002,51.419998,50.835217,2277800
2/26/2020,51.540001,53.130001,51.419998,51.740002,51.151581,3070100
2/27/2020,50.799999,51.77,49,50.009998,49.44125,3142100
2/28/2020,48.709999,49.619999,47.619999,49.610001,49.045803,3090000
3/2/2020,49.610001,51.48,49.349998,51.48,50.894535,2477300
3/3/2020,51.400002,52.240002,49.709999,50.43,49.856476,1652700
3/4/2020,50.84,52.490002,50.57,52.48,51.88316,2162600
3/5/2020,50.91,51.470001,49.41,50.119999,49.549999,2352100
3/6/2020,48.16,49.43,47.16,48.040001,48.040001,3069500
3/9/2020,45.43,46,42.669998,43.009998,43.009998,3171200
3/10/2020,44.119999,45.189999,41.700001,43.889999,43.889999,2905700
3/11/2020,42.490002,43.220001,40.419998,40.939999,40.939999,2655300
3/12/2020,38.549999,39.240002,36.32,38.400002,38.400002,3960000
3/13/2020,40.450001,42.580002,37.849998,42.560001,42.560001,4338300
3/16/2020,37.5,44.220001,37.439999,41.849998,41.849998,3976300
3/17/2020,42.369999,44.380001,41.130001,43.990002,43.990002,4529600
3/18/2020,41.59,45.389999,38.509998,40.450001,40.450001,4106800
3/19/2020,39.990002,42.080002,37.34,38.509998,38.509998,2754200
3/20/2020,38.73,41.200001,36.57,36.939999,36.939999,4171300
3/23/2020,36.650002,37.27,34.009998,34.560001,34.560001,3005600
3/24/2020,36.330002,39.049999,36,37.470001,37.470001,3067600
3/25/2020,37.130001,39.279999,36.950001,37.540001,37.540001,3072100
3/26/2020,37.810001,38.900002,37.349998,38.619999,38.619999,2907600
3/27/2020,37.23,38.84,35.41,38.060001,38.060001,3070400
3/30/2020,38.16,40.73,37.07,40.299999,40.299999,2211200
3/31/2020,39.900002,40.700001,38.650002,39.009998,39.009998,2228900
4/1/2020,37.029999,38.369999,36.720001,37.849998,37.849998,1565200
4/2/2020,37.470001,40.220001,37.049999,40,40,2559400
4/3/2020,39.799999,41.540001,39.779999,41.009998,41.009998,1847000
4/6/2020,42.41,43.23,41.139999,42.900002,42.900002,2000100
4/7/2020,44.669998,45.23,43.450001,43.529999,43.529999,2121200
4/8/2020,43.740002,46.060001,43.560001,45.619999,45.619999,1708700
4/9/2020,45.869999,48.240002,45.709999,47.400002,47.400002,2077600
4/13/2020,47.240002,47.5,44.07,45.02,45.02,1689600
4/14/2020,45.66,47.279999,45.43,46.57,46.57,1816400
4/15/2020,45.509998,45.759998,43.450001,44.599998,44.599998,1579800
4/16/2020,44.82,44.82,42.41,43.169998,43.169998,2695700
4/17/2020,44.139999,44.759998,43.509998,44.380001,44.380001,2335200
4/20/2020,43.5,44.59,43.220001,43.490002,43.490002,1630800
4/21/2020,42.509998,42.779999,41.73,42.099998,42.099998,1830600
4/22/2020,42.900002,42.900002,41.849998,42.099998,42.099998,1453900
4/23/2020,42.209999,43.259998,41.799999,41.869999,41.869999,1500700
4/24/2020,42.07,43.220001,41.880001,43.029999,43.029999,1354800
4/27/2020,43.209999,44.84,42.970001,44.59,44.59,1647400
4/28/2020,46.130001,46.27,44.939999,45.439999,45.439999,2673600
4/29/2020,46.240002,47.240002,45.919998,46.169998,46.169998,3032700
4/30/2020,41.869999,42.82,40.549999,41.009998,41.009998,5457900
5/1/2020,40.310001,40.470001,38.830002,38.919998,38.919998,2659900
5/4/2020,38.5,38.799999,37.279999,38.189999,38.189999,2930700
5/5/2020,38.43,38.599998,37.439999,37.439999,37.439999,1993000
5/6/2020,37.880001,38.290001,37.150002,37.68,37.68,2020500
5/7/2020,38.139999,38.630001,37.150002,37.599998,37.599998,2050200
5/8/2020,38.369999,39.060001,37.959999,38.889999,38.889999,1594100
5/11/2020,38.599998,39.02,38.209999,38.540001,38.540001,1883500
5/12/2020,38.59,38.779999,37.689999,37.689999,37.689999,2103300
5/13/2020,37.34,37.419998,35.75,36.220001,36.220001,2382900
5/14/2020,35.560001,36.5,34.630001,36.290001,36.290001,2442500
5/15/2020,36.310001,36.959999,35.950001,36.349998,36.349998,1955300
5/18/2020,37.389999,38.82,37.389999,38.549999,38.549999,1873600
5/19/2020,38.5,38.639999,37.52,37.830002,37.830002,1478800
5/20/2020,38.279999,38.57,37.720001,37.889999,37.889999,1692100
5/21/2020,37.639999,37.880001,36.700001,36.790001,36.790001,5581700
5/22/2020,36.540001,37.130001,36.119999,36.830002,36.830002,2851300
5/26/2020,37.34,37.740002,36.369999,36.73,36.73,5742300
5/27/2020,37.630001,39.799999,37.310001,39.740002,39.740002,4859500
5/28/2020,40.349998,40.450001,38.27,38.349998,38.349998,2894800
5/29/2020,37.599998,38.040001,37.110001,37.959999,37.959999,3545200
6/1/2020,38.150002,38.400002,37.73,37.970001,37.970001,1907800
6/2/2020,38.619999,39.400002,38.299999,39.32,39.32,2103000
6/3/2020,40,41.59,39.900002,40.540001,40.540001,4122000
6/4/2020,40.599998,42.310001,40.41,42.310001,42.310001,7418200
6/5/2020,43.709999,44.290001,42.290001,42.400002,42.400002,2951300
6/8/2020,43.25,43.68,42.619999,43.369999,43.369999,2808500
6/9/2020,42.259998,42.529999,41.619999,41.75,41.75,2709100
6/10/2020,41.720001,41.73,39.470001,39.5,39.5,2091100
6/11/2020,38,38.5,36.380001,36.549999,36.549999,3151300
6/12/2020,37.650002,38.099998,36.75,38.049999,38.049999,3261200
6/15/2020,36.84,38.66,36.509998,38.259998,38.259998,2470200
6/16/2020,39.75,39.98,38.139999,39.799999,39.799999,4256800
6/17/2020,39.93,40.02,38.540001,38.77,38.77,2002000
6/18/2020,38.259998,39.299999,38.060001,39.080002,39.080002,1357100
6/19/2020,39.52,39.900002,37.919998,38.029999,38.029999,3881400
6/22/2020,37.810001,38.080002,37.27,37.950001,37.950001,1757300
6/23/2020,38.470001,38.529999,37.650002,37.970001,37.970001,1891200
6/24/2020,37.380001,37.419998,36.07,36.5,36.5,3022200
6/25/2020,36.139999,36.139999,35.02,35.580002,35.580002,3318100
6/26/2020,35.349998,35.419998,34.209999,34.43,34.43,3603500
6/29/2020,34.990002,35.700001,34.810001,35.419998,35.419998,2799900
6/30/2020,35.43,35.450001,33.549999,34.360001,34.360001,6523600
7/1/2020,34.529999,35.560001,34.009998,35.060001,35.060001,2926200
7/2/2020,35.720001,36.139999,35.16,35.34,35.34,1441200
7/6/2020,36,36.290001,35.150002,35.66,35.66,1564500
7/7/2020,35.16,35.349998,34.650002,34.66,34.66,2008800
7/8/2020,34.799999,35.119999,34.400002,34.740002,34.740002,2131200
7/9/2020,34.52,34.630001,33.18,33.25,33.25,2151200
7/10/2020,33.360001,34.700001,33.220001,34.66,34.66,1506700
7/13/2020,34.619999,34.740002,33.669998,34.32,34.32,2087000
7/14/2020,34.060001,35.220001,33.709999,35.080002,35.080002,1805600
7/15/2020,35.830002,36.580002,35.580002,35.77,35.77,2148700
7/16/2020,35.669998,36.450001,35.48,36.07,36.07,1213200
7/17/2020,36.009998,36.400002,35.669998,36.080002,36.080002,1492100
7/20/2020,35.919998,35.919998,34.790001,35,35,1856900
7/21/2020,35.310001,36.240002,35.310001,35.849998,35.849998,1816000
